CAT,ID,Source,Previous Source (s),Other names/info,Amount,Box #,Box Cat.,,,,
PI,452628,15PV0633,,SB2903,1,7,2010-2016 PB,,,,
PI,452658,18PV0327,,,1,4,2018 CABBI,,,,
PI,452665,15PV0646,,SB2939,1,7,2010-2016 PB,,,,
PI,452665,18PV0330,,,1,4,2018 CABBI,,,,
PI,452714,18PV0276,,,1,4,2018 CABBI,,,,
PI,452850,18PV0237,,,1,5,2018 CABBI,,,,
PI,452851,18PV0313,,,1,5,2018 CABBI,,,,
PI,452891,15PV0693,,SB3162,1,7,2010-2016 PB,,,,
PI,452928,18PV0316,,,1,5,2018 CABBI,,,,
PI,452930,15PV0700,,SB3200,1,7,2010-2016 PB,,,,
PI,452947,18PV0189,,,1,5,2018 CABBI,,,,
PI,452968,15PV0710,,SB3238,1,7,2010-2016 PB,,,,
PI,452980,18PV0253,,,1,5,2018 CABBI,,,,
PI,452984,15PV0714,,SB3254,1,7,2010-2016 PB,,,,
PI,452988,15PV0716,,SB3258,1,7,2010-2016 PB,,,,
PI,453006,18PV0242,,,1,5,2018 CABBI,,,,
PI,453030,15PV0727,,SB3300,1,8,2010-2016 PB,,,,
PI,453056,15PV0732,,SB3325,1,8,2010-2016 PB,,,,
PI,453080,14PV0680,,ETS_2293,1,8,2010-2016 PB,,,,
PI,453123,18PV0212,,,1,5,2018 CABBI,,,,
PI,453127,15PV0754,,SB3395,1,8,2010-2016 PB,,,,
PI,453129,15PV0755,,SB3397,1,8,2010-2016 PB,,,,
PI,453129,16PV0355,15PV0755,,1,8,2010-2016 PB,,,,
PI,453179,18PV0221,,,1,5,2018 CABBI,,,,
PI,453237,18PV0294,,,1,5,2018 CABBI,,,,
PI,453238,18PV0295,,,1,5,2018 CABBI,,,,
PI,453241,18PV0296,,,1,5,2018 CABBI,,,,
PI,453245,18PV0297,,,1,5,2018 CABBI,,,,
PI,453281,18PV0301,,,1,5,2018 CABBI,,,,
PI,453312,18PV0304,,,1,5,2018 CABBI,,,,
PI,453341,15PV0817,,,1,8,2010-2016 PB,,,,
PI,453494,18PV0199,,,1,5,2018 CABBI,,,,
PI,453848,18PV0203,,,1,5,2018 CABBI,,,,
PI,453882,18PV0205,,,1,5,2018 CABBI,,,,
PI,453953,18PV0206,,,1,5,2018 CABBI,,,,
PI,454019,15PV0523,14PV0279,ETS_2783,1,9,2010-2016 PB,,,,
PI,457092,14PV0197,,ETS_4498,1,9,2010-2016 PB,,,,
PI,505739,18PV0007,,,1,6,2018 CABBI,,,,
PI,506073,10P1272,,,1,10,2010-2016 PB,,,,
PI,513896,18PV0018,,,1,6,2018 CABBI,,,,
PI,514253,18PV0041,,,1,6,2018 CABBI,,,,
PI,514345,18PV0045,,,1,6,2018 CABBI,,,,
PI,514390,14PV0130,,Nieniko2,1,10,2010-2016 PB,,,,
PI,514390,18PV0046,,,1,6,2018 CABBI,,,,
PI,514425,18PV0047,,,1,6,2018 CABBI,,,,
PI,514427,15PV1061,,SB3988,1,10,2010-2016 PB,,,,
PI,514447,18PV0050,,,1,6,2018 CABBI,,,,
PI,514456,18PV0028,,,1,6,2018 CABBI,,,,
PI,514465,15PV1065,,SB3992,1,10,2010-2016 PB,,,,
PI,514465,18PV0029,,,1,6,2018 CABBI,,,,
PI,514556,18PV0033,,,1,6,2018 CABBI,,,,
PI,521152,18PV0075,,,1,7,2018 CABBI,,,,
PI,521159,18PV0078,,,1,7,2018 CABBI,,,,
PI,522160,18PV0085,,,1,7,2018 CABBI,,,,
PI,525059,18PV0103,,,1,7,2018 CABBI,,,,
PI,525665,18PV0108,,,1,7,2018 CABBI,,,,
PI,525667,18PV0110,,,1,7,2018 CABBI,,,,
PI,525669,18PV0109,,,1,7,2018 CABBI,,,,
PI,525671,18PV0111,,,1,7,2018 CABBI,,,,
PI,525728,14PV0801,,Diansa_Dagafara,1,11,2010-2016 PB,,,,
PI,525769,18PV0116,,,1,7,2018 CABBI,,,,
PI,525780,14PV0779,,Kinti_Sonkou,1,11,2010-2016 PB,,,,
PI,525780,18PV0117,,,1,7,2018 CABBI,,,,
PI,525801,16PV0392,15PV1124,Gadiaba_Ba,1,11,2010-2016 PB,,,,
PI,525814,14PV0504,,Dorokon1,1,11,2010-2016 PB,,,,
PI,525814,18PV0119,,,1,7,2018 CABBI,,,,
PI,525855,18PV0125,,,1,7,2018 CABBI,,,,
PI,525884,18PV0130,,,1,7,2018 CABBI,,,,
PI,525941,14PV0510,,Kende_Ble,1,12,2010-2016 PB,,,,
PI,525949,18PV0136,,,1,7,2018 CABBI,,,,
PI,526002,14PV0211,,Nieniefi3,1,12,2010-2016 PB,,,,
PI,526017,18PV0038,,,1,7,2018 CABBI,,,,
PI,526032,18PV0037,,,1,7,2018 CABBI,,,,
PI,526034,18PV0036,,,1,7,2018 CABBI,,,,
PI,526108,18PV0089,,,1,8,2018 CABBI,,,,
PI,526152,14PV0208,,Nieniko5,1,12,2010-2016 PB,,,,
PI,552851,15PV1135,,SB4062,1,12,2010-2016 PB,,,,
PI,562897,18PV0434,,,1,8,2018 CABBI,,,,
PI,562963,14PV0384,,PRE0342,1,12,2010-2016 PB,,,,
PI,562980,14PV0382,,OKA,1,12,2010-2016 PB,,,,
PI,562995,14PV0074,,PRE0522,1,12,2010-2016 PB,,,,
PI,562997,18PV0655,,,1,8,2018 CABBI,,,,
PI,563352,14PV0723,,PARKONGE,1,12,2010-2016 PB,,,,
PI,569458,18PV0145,,,1,8,2018 CABBI,,,,
PI,570071,15PV1203,,SB4130,1,13,2010-2016 PB,,,,
PI,570813,14PV0658,,PRE0340,1,13,2010-2016 PB,,,,
PI,570928,12PV2246,,PRE0405,1,13,2010-2016 PB,,,,
PI,570928,14PV0265,,,1,13,2010-2016 PB,,,,
PI,570969,16PV0324,15PV0137,PRE0420,1,13,2010-2016 PB,,,,
PI,571022,14PV0220,,PRE0504,1,13,2010-2016 PB,,,,
PI,585433,18PV0171,,,1,8,2018 CABBI,,,,
PI,585454,18PV0172,,,1,8,2018 CABBI,,,,
PI,585549,18PV0176,,,1,8,2018 CABBI,,,,
PI,586792,14PV0414,,PRE0575,1,13,2010-2016 PB,,,,
PI,591377,12PV2505,,,1,13,2010-2016 PB,,,,
PI,609612,12PV2560,,,1,14,2010-2016 PB,,,,
PI,609612,14PV0578,,PRE1424,1,14,2010-2016 PB,,,,
PI,609612,18PV0715,,,1,9,2018 CABBI,,,,
PI,647716,12PV2416,,PRE0543,1,14,2010-2016 PB,,,,
PI,647716,14PV0159,,PRE0543,1,14,2010-2016 PB,,,,
PI,651187,14PV0623,,PRE0490,1,14,2010-2016 PB,,,,
PI,660582,16PV0249,"14PV0417, 10PV1277",PRE0329,1,14,2010-2016 PB,,,,
PI,660587,14PV0438,,PRE0563,1,14,2010-2016 PB,,,,
PI,660590,18PV0739,,,1,9,2018 CABBI,,,,
PI,660592,14PV0325,,PRE0241,1,14,2010-2016 PB,,,,
PI,660630,18PV0667,,,1,9,2018 CABBI,,,,
PI,660631,14PV0730,,PRE1074,1,14,2010-2016 PB,,,,
PI,660632,14PV0176,,PRE1076,1,14,2010-2016 PB,,,,
PI,660643,16PV0272,14PV0581,PRE1329,1,14,2010-2016 PB,,,,
PI,665071,18PV0676,,,1,10,2018 CABBI,,,,
PI,665080,12PV2350,,PRE0292,1,15,2010-2016 PB,,,,
PI,665080,14PV0826,,PRE0292,1,15,2010-2016 PB,,,,
PI,665093,18PV0694,,,1,10,2018 CABBI,,,,
PI,665097,18PV0696,,,1,10,2018 CABBI,,,,
PI,665109,18PV0709,,,1,10,2018 CABBI,,,,
PI,665115,18PV0714,,,1,10,2018 CABBI,,,,
PI,665123,14PV0322,,PRE0442,1,15,2010-2016 PB,,,,
PI,665132,18PV0609,,,1,10,2018 CABBI,,,,
PI,665141,18PV0617,,,1,10,2018 CABBI,,,,
PI,665146,18PV0625,,,1,10,2018 CABBI,,,,
PI,665155,14PV0060,,PRE1338,1,15,2010-2016 PB,,,,
PI,665156,18PV0663,,,1,10,2018 CABBI,,,,
PI,665170,14PV0404,,PRE1337,1,15,2010-2016 PB,,,,
PI,665170,18PV0660,,,1,10,2018 CABBI,,,,
PI,152736B,15PV0544,14PV0470B02,PRE0064B,1,2,2010-2016 PB,,,,
PI,276853A,18PV0781,,,1,3,2018 CABBI,,,,
PI,276853B,14PV0790,,,1,3,2010-2016 PB,,,,
PI,506030A,18PV0010,,,1,6,2018 CABBI,,,,
PI,152731,18PV0805,,,1,2,2018 CABBI,,,,
PI,153824,18PV0399,,,1,2,2018 CABBI,,,,
PI,267643,18PV0818,,,1,2,2018 CABBI,,,,
PI,276788,18PV0754,,,1,2,2018 CABBI,,,,
PI,276792,18PV0774,,,1,2,2018 CABBI,,,,
PI,329286,18PV0798,,,1,3,2018 CABBI,,,,
PI,329351,18PV0463,,,1,3,2018 CABBI,,,,
PI,452525,18PV0238,,,1,4,2018 CABBI,,,,
PI,452625,18PV0356,,,1,4,2018 CABBI,,,,
PI,452789,18PV0232,,,1,4,2018 CABBI,,,,
PI,452968,18PV0247,,,1,5,2018 CABBI,,,,
PI,452982,18PV0266,,,1,5,2018 CABBI,,,,
PI,452984,18PV0275,,,1,5,2018 CABBI,,,,
PI,452987,18PV0274,,,1,5,2018 CABBI,,,,
PI,453016,18PV0262,,,1,5,2018 CABBI,,,,
PI,453080,18PV0272,,,1,5,2018 CABBI,,,,
PI,453127,18PV0213,,,1,5,2018 CABBI,,,,
PI,453129,18PV0214,,,1,5,2018 CABBI,,,,
PI,453219,18PV0288,,,1,5,2018 CABBI,,,,
PI,453269,18PV0300,,,1,5,2018 CABBI,,,,
PI,453914,18PV0207,,,1,5,2018 CABBI,,,,
PI,514291,18PV0043,,,1,6,2018 CABBI,,,,
PI,514431,18PV0049,,,1,6,2018 CABBI,,,,
PI,525801,18PV0118,,,1,7,2018 CABBI,,,,
PI,525882,18PV0838,,,1,7,2018 CABBI,,,,
PI,525897,18PV0132,,,1,7,2018 CABBI,,,,
PI,525931,18PV0134,,,1,7,2018 CABBI,,,,
PI,525941,18PV0135,,,1,7,2018 CABBI,,,,
PI,526002,18PV0040,,,1,7,2018 CABBI,,,,
PI,526147,18PV0091,,,1,8,2018 CABBI,,,,
PI,526152,18PV0092,,,1,8,2018 CABBI,,,,
PI,563350,18PV0426,,,1,8,2018 CABBI,,,,
PI,665089,18PV0690,,,1,10,2018 CABBI,,,,
PI,665091,18PV0692,,,1,10,2018 CABBI,,,,
PI,665155,18PV0664,,,1,10,2018 CABBI,,,,
PI,276853B,18PV0780,,,1,3,2018 CABBI,,,,
